"","intid","year","studyid","spp1","spp2","interaction","neg_phenovalue","neg_slope","pos_phenovalue","pos_slope","phenodiff"
"419",154,2005,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",176.9202,-1.02194901098901,131.4894,-0.139610336134454,45.4308
"420",154,2006,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",168.3689,-1.02194901098901,129.8518,-0.139610336134454,38.5171
"421",154,2007,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",167.391,-1.02194901098901,131.5084,-0.139610336134454,35.8826
"422",154,2008,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",172.6669,-1.02194901098901,130.859,-0.139610336134454,41.8079
"423",154,2009,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",170.7021,-1.02194901098901,133.5005,-0.139610336134454,37.2016
"424",155,1996,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",180.4596,-1.02194901098901,130.7477,-0.139610336134454,49.7119
"425",155,1997,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",192.649,-1.02194901098901,139.6457,-0.139610336134454,53.0033
"426",155,1998,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",178.8317,-1.02194901098901,135.3756,-0.139610336134454,43.4561
"427",155,1999,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",169.9526,-1.02194901098901,130.4458,-0.139610336134454,39.5068
"428",155,2000,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",166.9974,-1.02194901098901,132.758,-0.139610336134454,34.2394
"429",155,2001,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",182.1512,-1.02194901098901,133.1005,-0.139610336134454,49.0507
"430",155,2002,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",165.3688,-1.02194901098901,127.8414,-0.139610336134454,37.5274
"431",155,2003,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",170.6461,-1.02194901098901,136.0817,-0.139610336134454,34.5644
"432",155,2004,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",162.4261,-1.02194901098901,129.8321,-0.139610336134454,32.594
"433",155,2005,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",176.9202,-1.02194901098901,131.4894,-0.139610336134454,45.4308
"434",155,2006,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",168.3689,-1.02194901098901,129.8518,-0.139610336134454,38.5171
"435",155,2007,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",167.391,-1.02194901098901,131.5084,-0.139610336134454,35.8826
"436",155,2008,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",172.6669,-1.02194901098901,130.859,-0.139610336134454,41.8079
"437",155,2009,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",170.7021,-1.02194901098901,133.5005,-0.139610336134454,37.2016
"438",156,1999,"HMK012","Hamamelis virginiana","Hormaphis hamamelidis","herbivory",123,-0.999999999999819,123.876,-0.398799999999997,-0.876000000000005
"439",156,2000,"HMK012","Hamamelis virginiana","Hormaphis hamamelidis","herbivory",122,-0.999999999999819,123.944,-0.398799999999997,-1.944
"440",160,2002,"HMK015","Saissetia oleae","Chilocorus bipustulatus","predation",226,-13.9999999999931,262,34.999999999983,-36
"441",160,2003,"HMK015","Saissetia oleae","Chilocorus bipustulatus","predation",212,-13.9999999999931,297,34.999999999983,-85
"442",161,2002,"HMK015","Saissetia oleae","Rhyzobius chrysomeloides","predation",226,-13.9999999999931,247,-62.9999999999691,-21
"443",161,2003,"HMK015","Saissetia oleae","Rhyzobius chrysomeloides","predation",212,-13.9999999999931,184,-62.9999999999691,28
"444",162,2002,"HMK015","Saissetia oleae","Scymnus interruptus","predation",226,-13.9999999999931,247,-62.9999999999691,-21
"445",162,2003,"HMK015","Saissetia oleae","Scymnus interruptus","predation",212,-13.9999999999931,184,-62.9999999999691,28
"446",163,2002,"HMK015","Saissetia oleae","Scymnus mediterraneus","predation",226,-13.9999999999931,247,13.9999999999932,-21
"447",163,2003,"HMK015","Saissetia oleae","Scymnus mediterraneus","predation",212,-13.9999999999931,261,13.9999999999932,-49
"448",164,2002,"HMK015","Saissetia oleae","Scymnus subvillosus","predation",226,-13.9999999999931,262,-0.999999999999437,-36
"449",164,2003,"HMK015","Saissetia oleae","Scymnus subvillosus","predation",212,-13.9999999999931,261,-0.999999999999437,-49
"450",165,1993,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",165.259,-1.50021650055365,143.258,0.623592857142876,22.001
"451",165,1995,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",171.541,-1.50021650055365,139.568,0.623592857142876,31.973
"452",165,1996,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",180.839,-1.50021650055365,147.521,0.623592857142876,33.318
"453",165,1997,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",214.747,-1.50021650055365,153.142,0.623592857142876,61.605
"454",165,1998,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",136.361,-1.50021650055365,145.695,0.623592857142876,-9.334
"455",165,1999,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",157.962,-1.50021650055365,155.515,0.623592857142876,2.447
"456",165,2000,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",162.641,-1.50021650055365,149.935,0.623592857142876,12.706
"457",165,2001,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",145.798,-1.50021650055365,156.489,0.623592857142876,-10.691
"458",165,2002,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",110.476,-1.50021650055365,136.909,0.623592857142876,-26.433
"459",165,2005,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",169.134,-1.50021650055365,149.105,0.623592857142876,20.029
"460",165,2006,"HMK016","Engraulis japonicus","Cerorhinca monocerata","predation",175.361,-1.50021650055365,153.321,0.623592857142876,22.04
"461",167,1991,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",309,0.276960784313682,NA,NA,NA
"462",167,1992,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",307,0.276960784313682,NA,NA,NA
"463",167,1993,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",301,0.276960784313682,NA,NA,NA
"464",167,1994,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",311,0.276960784313682,NA,NA,NA
"465",167,1995,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",303,0.276960784313682,NA,NA,NA
"466",167,1996,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",303,0.276960784313682,NA,NA,NA
"467",167,1997,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",303,0.276960784313682,329,-0.321212121212127,-26
"468",167,1998,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",303,0.276960784313682,325,-0.321212121212127,-22
"469",167,1999,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",305,0.276960784313682,324,-0.321212121212127,-19
"470",167,2000,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",304,0.276960784313682,325,-0.321212121212127,-21
"471",167,2001,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",300,0.276960784313682,324,-0.321212121212127,-24
"472",167,2002,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",308,0.276960784313682,329,-0.321212121212127,-21
"473",167,2003,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",304,0.276960784313682,326,-0.321212121212127,-22
"474",167,2004,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",302,0.276960784313682,329,-0.321212121212127,-27
"475",167,2005,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",309.5,0.276960784313682,323,-0.321212121212127,-13.5
"476",167,2006,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",310,0.276960784313682,321,-0.321212121212127,-11
"477",167,2007,"HMK018","Pygoscelis adeliae","Pygoscelis antarcticus","competition",318,0.276960784313682,NA,NA,NA
"478",168,1991,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",309,0.276960784313682,320,0.186274509803873,-11
"479",168,1992,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",307,0.276960784313682,316,0.186274509803873,-9
"480",168,1993,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",301,0.276960784313682,308,0.186274509803873,-7
"481",168,1994,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",311,0.276960784313682,321,0.186274509803873,-10
"482",168,1995,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",303,0.276960784313682,304,0.186274509803873,-1
"483",168,1996,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",303,0.276960784313682,309,0.186274509803873,-6
"484",168,1997,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",303,0.276960784313682,308,0.186274509803873,-5
"485",168,1998,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",303,0.276960784313682,316,0.186274509803873,-13
"486",168,1999,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",305,0.276960784313682,314.5,0.186274509803873,-9.5
"487",168,2000,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",304,0.276960784313682,314.5,0.186274509803873,-10.5
"488",168,2001,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",300,0.276960784313682,306,0.186274509803873,-6
"489",168,2002,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",308,0.276960784313682,323.5,0.186274509803873,-15.5
"490",168,2003,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",304,0.276960784313682,317.5,0.186274509803873,-13.5
"491",168,2004,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",302,0.276960784313682,316,0.186274509803873,-14
"492",168,2005,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",309.5,0.276960784313682,313.5,0.186274509803873,-4
"493",168,2006,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",310,0.276960784313682,308,0.186274509803873,2
"494",168,2007,"HMK018","Pygoscelis adeliae","Pygoscelis papua","competition",318,0.276960784313682,324,0.186274509803873,-6
"495",169,1997,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",329,-0.321212121212127,308,0.186274509803873,21
"496",169,1998,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",325,-0.321212121212127,316,0.186274509803873,9
"497",169,1999,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",324,-0.321212121212127,314.5,0.186274509803873,9.5
"498",169,2000,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",325,-0.321212121212127,314.5,0.186274509803873,10.5
"499",169,2001,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",324,-0.321212121212127,306,0.186274509803873,18
"500",169,2002,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",329,-0.321212121212127,323.5,0.186274509803873,5.5
"501",169,2003,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",326,-0.321212121212127,317.5,0.186274509803873,8.5
"502",169,2004,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",329,-0.321212121212127,316,0.186274509803873,13
"503",169,2005,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",323,-0.321212121212127,313.5,0.186274509803873,9.5
"504",169,2006,"HMK018","Pygoscelis antarcticus","Pygoscelis papua","competition",321,-0.321212121212127,308,0.186274509803873,13
"505",170,1969,"HMK019","Daphnia spp.","Perca fluviatillis","predation",160.305,-0.696012315376935,146.943,-0.513398597613784,13.362
"506",170,1970,"HMK019","Daphnia spp.","Perca fluviatillis","predation",153.324,-0.696012315376935,142.4035,-0.513398597613784,10.9205
"507",170,1971,"HMK019","Daphnia spp.","Perca fluviatillis","predation",124.8365,-0.696012315376935,139.977,-0.513398597613784,-15.1405
"508",170,1972,"HMK019","Daphnia spp.","Perca fluviatillis","predation",140.054,-0.696012315376935,143.5655,-0.513398597613784,-3.51149999999998
"509",170,1973,"HMK019","Daphnia spp.","Perca fluviatillis","predation",137.4605,-0.696012315376935,142.2105,-0.513398597613784,-4.75000000000003
"510",170,1974,"HMK019","Daphnia spp.","Perca fluviatillis","predation",134.959,-0.696012315376935,138.198,-0.513398597613784,-3.239
"511",170,1975,"HMK019","Daphnia spp.","Perca fluviatillis","predation",131.047,-0.696012315376935,140.177,-0.513398597613784,-9.13000000000002
"512",170,1976,"HMK019","Daphnia spp.","Perca fluviatillis","predation",142.5315,-0.696012315376935,142.6785,-0.513398597613784,-0.146999999999991
"513",170,1977,"HMK019","Daphnia spp.","Perca fluviatillis","predation",134.2885,-0.696012315376935,148.327,-0.513398597613784,-14.0385
"514",170,1978,"HMK019","Daphnia spp.","Perca fluviatillis","predation",147.44,-0.696012315376935,145.719,-0.513398597613784,1.721
"515",170,1979,"HMK019","Daphnia spp.","Perca fluviatillis","predation",141.25,-0.696012315376935,143.0605,-0.513398597613784,-1.81049999999999
"516",170,1980,"HMK019","Daphnia spp.","Perca fluviatillis","predation",125.4055,-0.696012315376935,132.825,-0.513398597613784,-7.41949999999999
"517",170,1981,"HMK019","Daphnia spp.","Perca fluviatillis","predation",132.068,-0.696012315376935,141.7125,-0.513398597613784,-9.64449999999999
"518",170,1982,"HMK019","Daphnia spp.","Perca fluviatillis","predation",123.4645,-0.696012315376935,131.427,-0.513398597613784,-7.96250000000002
"519",170,1983,"HMK019","Daphnia spp.","Perca fluviatillis","predation",149.2905,-0.696012315376935,137.11,-0.513398597613784,12.1805
"520",170,1984,"HMK019","Daphnia spp.","Perca fluviatillis","predation",121.607,-0.696012315376935,130.015,-0.513398597613784,-8.40799999999999
"521",170,1986,"HMK019","Daphnia spp.","Perca fluviatillis","predation",143.5115,-0.696012315376935,139.4585,-0.513398597613784,4.053
"522",170,1987,"HMK019","Daphnia spp.","Perca fluviatillis","predation",129.6225,-0.696012315376935,129.187,-0.513398597613784,0.43549999999999
"523",170,1988,"HMK019","Daphnia spp.","Perca fluviatillis","predation",129.632,-0.696012315376935,NA,NA,NA
"524",170,1989,"HMK019","Daphnia spp.","Perca fluviatillis","predation",155.9275,-0.696012315376935,133.715,-0.513398597613784,22.2125
"525",170,1990,"HMK019","Daphnia spp.","Perca fluviatillis","predation",123.2625,-0.696012315376935,129.6245,-0.513398597613784,-6.36200000000001
"526",170,1991,"HMK019","Daphnia spp.","Perca fluviatillis","predation",126.391,-0.696012315376935,134.485,-0.513398597613784,-8.09400000000002
"527",170,1992,"HMK019","Daphnia spp.","Perca fluviatillis","predation",121.4005,-0.696012315376935,131.457,-0.513398597613784,-10.0565
"528",170,1993,"HMK019","Daphnia spp.","Perca fluviatillis","predation",123.8035,-0.696012315376935,127.515,-0.513398597613784,-3.7115
"529",170,1994,"HMK019","Daphnia spp.","Perca fluviatillis","predation",125.1545,-0.696012315376935,129.112,-0.513398597613784,-3.9575
"530",170,1995,"HMK019","Daphnia spp.","Perca fluviatillis","predation",131.477,-0.696012315376935,128.683,-0.513398597613784,2.79400000000001
"531",170,1996,"HMK019","Daphnia spp.","Perca fluviatillis","predation",139.5085,-0.696012315376935,140.108,-0.513398597613784,-0.599500000000006
"532",170,1997,"HMK019","Daphnia spp.","Perca fluviatillis","predation",110.5725,-0.696012315376935,129.181,-0.513398597613784,-18.6085
"533",170,1998,"HMK019","Daphnia spp.","Perca fluviatillis","predation",136.25,-0.696012315376935,128.187,-0.513398597613784,8.06299999999999
"534",170,1999,"HMK019","Daphnia spp.","Perca fluviatillis","predation",133.19,-0.696012315376935,125.8805,-0.513398597613784,7.3095
"535",170,2000,"HMK019","Daphnia spp.","Perca fluviatillis","predation",121.22,-0.696012315376935,126.424,-0.513398597613784,-5.20400000000001
"536",170,2001,"HMK019","Daphnia spp.","Perca fluviatillis","predation",132.4685,-0.696012315376935,135.3075,-0.513398597613784,-2.839
"537",170,2002,"HMK019","Daphnia spp.","Perca fluviatillis","predation",113.75,-0.696012315376935,124.3945,-0.513398597613784,-10.6445
"538",170,2003,"HMK019","Daphnia spp.","Perca fluviatillis","predation",100.91875,-0.696012315376935,130.897,-0.513398597613784,-29.97825
"539",170,2005,"HMK019","Daphnia spp.","Perca fluviatillis","predation",107.881,-0.696012315376935,126.7665,-0.513398597613784,-18.8855
"540",170,2006,"HMK019","Daphnia spp.","Perca fluviatillis","predation",123.75,-0.696012315376935,130.5205,-0.513398597613784,-6.7705
"541",170,2008,"HMK019","Daphnia spp.","Perca fluviatillis","predation",119.17,-0.696012315376935,126.487,-0.513398597613784,-7.31699999999999
"542",171,2009,"HMK020","Quercus robur","Thaumetopoea processionea","herbivory",106,-6.50000000000314,96,-4.00000000000177,10
"543",171,2010,"HMK020","Quercus robur","Thaumetopoea processionea","herbivory",110,-6.50000000000314,97,-4.00000000000177,13
"544",171,2011,"HMK020","Quercus robur","Thaumetopoea processionea","herbivory",93,-6.50000000000314,88,-4.00000000000177,5
"545",172,2009,"HMK020","Quercus robur","Thaumetopoea processionea","herbivory",106,-6.50000000000314,96,-4.00000000000177,10
"546",172,2010,"HMK020","Quercus robur","Thaumetopoea processionea","herbivory",110,-6.50000000000314,97,-4.00000000000177,13
"547",172,2011,"HMK020","Quercus robur","Thaumetopoea processionea","herbivory",93,-6.50000000000314,88,-4.00000000000177,5
"548",173,1998,"HMK021","Dasineura mali","Platygaster demades","parasitism",356,-8.99999999999558,346,-6.99999999999654,10
"549",173,1999,"HMK021","Dasineura mali","Platygaster demades","parasitism",347,-8.99999999999558,339,-6.99999999999654,8
"550",175,1999,"HMK023","Bombus spp.","Corydalis ambigua","pollination",115.5,0.364835164835172,113,0.721978021978037,2.5
"551",175,2000,"HMK023","Bombus spp.","Corydalis ambigua","pollination",121,0.364835164835172,121,0.721978021978037,0
"552",175,2001,"HMK023","Bombus spp.","Corydalis ambigua","pollination",116,0.364835164835172,116,0.721978021978037,0
"553",175,2002,"HMK023","Bombus spp.","Corydalis ambigua","pollination",111,0.364835164835172,104,0.721978021978037,7
"554",175,2003,"HMK023","Bombus spp.","Corydalis ambigua","pollination",115,0.364835164835172,111,0.721978021978037,4
"555",175,2004,"HMK023","Bombus spp.","Corydalis ambigua","pollination",116,0.364835164835172,111,0.721978021978037,5
"556",175,2005,"HMK023","Bombus spp.","Corydalis ambigua","pollination",121,0.364835164835172,118,0.721978021978037,3
"557",175,2006,"HMK023","Bombus spp.","Corydalis ambigua","pollination",120.5,0.364835164835172,117,0.721978021978037,3.5
"558",175,2007,"HMK023","Bombus spp.","Corydalis ambigua","pollination",115,0.364835164835172,115,0.721978021978037,0
"559",175,2008,"HMK023","Bombus spp.","Corydalis ambigua","pollination",114,0.364835164835172,109,0.721978021978037,5
"560",175,2009,"HMK023","Bombus spp.","Corydalis ambigua","pollination",116.5,0.364835164835172,117,0.721978021978037,-0.5
"561",175,2010,"HMK023","Bombus spp.","Corydalis ambigua","pollination",116,0.364835164835172,125,0.721978021978037,-9
"562",175,2011,"HMK023","Bombus spp.","Corydalis ambigua","pollination",124.5,0.364835164835172,124.5,0.721978021978037,0
"563",175,2012,"HMK023","Bombus spp.","Corydalis ambigua","pollination",123,0.364835164835172,122,0.721978021978037,1
"564",181,2002,"KJB003","Quercus ilex","Curculio elephas","predation",246,-1.99999999999833,286,-10.5000000000021,-40
"565",181,2003,"KJB003","Quercus ilex","Curculio elephas","predation",228,-1.99999999999833,256,-10.5000000000021,-28
"566",181,2004,"KJB003","Quercus ilex","Curculio elephas","predation",242,-1.99999999999833,265,-10.5000000000021,-23
"567",182,1983,"SET005","Ammodytes marinus","Fratercula arctica","predation",151.633,1.35139260869572,169.187,0.293180739130447,-17.554
"568",182,1984,"SET005","Ammodytes marinus","Fratercula arctica","predation",140.454,1.35139260869572,169.5907,0.293180739130447,-29.1367
"569",182,1985,"SET005","Ammodytes marinus","Fratercula arctica","predation",150.152,1.35139260869572,167.706,0.293180739130447,-17.554
"570",182,1986,"SET005","Ammodytes marinus","Fratercula arctica","predation",165.8,1.35139260869572,172.7784,0.293180739130447,-6.97839999999999
"571",182,1987,"SET005","Ammodytes marinus","Fratercula arctica","predation",158.576,1.35139260869572,170.0868,0.293180739130447,-11.5108
"572",182,1988,"SET005","Ammodytes marinus","Fratercula arctica","predation",162.641,1.35139260869572,176.6698,0.293180739130447,-14.0288
"573",182,1989,"SET005","Ammodytes marinus","Fratercula arctica","predation",148.7,1.35139260869572,169.2755,0.293180739130447,-20.5755
"574",182,1990,"SET005","Ammodytes marinus","Fratercula arctica","predation",146.432,1.35139260869572,172.5471,0.293180739130447,-26.1151
"575",182,1991,"SET005","Ammodytes marinus","Fratercula arctica","predation",156.363,1.35139260869572,164.8522,0.293180739130447,-8.48920000000001
"576",182,1992,"SET005","Ammodytes marinus","Fratercula arctica","predation",154.716,1.35139260869572,169.2484,0.293180739130447,-14.5324
"577",182,1993,"SET005","Ammodytes marinus","Fratercula arctica","predation",162.503,1.35139260869572,170.9922,0.293180739130447,-8.48920000000001
"578",182,1994,"SET005","Ammodytes marinus","Fratercula arctica","predation",165.191,1.35139260869572,168.1406,0.293180739130447,-2.9496
"579",182,1995,"SET005","Ammodytes marinus","Fratercula arctica","predation",177.027,1.35139260869572,175.4443,0.293180739130447,1.58269999999999
"580",182,1996,"SET005","Ammodytes marinus","Fratercula arctica","predation",162.036,1.35139260869572,179.0864,0.293180739130447,-17.0504
"581",182,1997,"SET005","Ammodytes marinus","Fratercula arctica","predation",136.656,1.35139260869572,163.7783,0.293180739130447,-27.1223
"582",182,1998,"SET005","Ammodytes marinus","Fratercula arctica","predation",171.366,1.35139260869572,179.8552,0.293180739130447,-8.48919999999998
"583",182,1999,"SET005","Ammodytes marinus","Fratercula arctica","predation",171.002,1.35139260869572,168.4121,0.293180739130447,2.5899
"584",182,2000,"SET005","Ammodytes marinus","Fratercula arctica","predation",144.576,1.35139260869572,166.1587,0.293180739130447,-21.5827
"585",182,2001,"SET005","Ammodytes marinus","Fratercula arctica","predation",157.698,1.35139260869572,172.734,0.293180739130447,-15.036
"586",182,2002,"SET005","Ammodytes marinus","Fratercula arctica","predation",160.767,1.35139260869572,172.7814,0.293180739130447,-12.0144
"587",182,2003,"SET005","Ammodytes marinus","Fratercula arctica","predation",165.359,1.35139260869572,170.8266,0.293180739130447,-5.4676
"588",182,2004,"SET005","Ammodytes marinus","Fratercula arctica","predation",215.182,1.35139260869572,171.8007,0.293180739130447,43.3813
"589",182,2005,"SET005","Ammodytes marinus","Fratercula arctica","predation",182.176,1.35139260869572,186.1328,0.293180739130447,-3.95680000000002
"590",182,2006,"SET005","Ammodytes marinus","Fratercula arctica","predation",187.913,1.35139260869572,180.2871,0.293180739130447,7.6259
"591",183,1983,"SET005","Ammodytes marinus","Rissa tridactyla","predation",151.633,1.35139260869572,188.3236,0.750359347826135,-36.6906
"592",183,1984,"SET005","Ammodytes marinus","Rissa tridactyla","predation",140.454,1.35139260869572,186.209,0.750359347826135,-45.755
"593",183,1985,"SET005","Ammodytes marinus","Rissa tridactyla","predation",150.152,1.35139260869572,194.397,0.750359347826135,-44.245
"594",183,1986,"SET005","Ammodytes marinus","Rissa tridactyla","predation",165.8,1.35139260869572,188.8935,0.750359347826135,-23.0935
"595",183,1987,"SET005","Ammodytes marinus","Rissa tridactyla","predation",158.576,1.35139260869572,183.1803,0.750359347826135,-24.6043
"596",183,1988,"SET005","Ammodytes marinus","Rissa tridactyla","predation",162.641,1.35139260869572,186.2381,0.750359347826135,-23.5971
"597",183,1989,"SET005","Ammodytes marinus","Rissa tridactyla","predation",148.7,1.35139260869572,177.8367,0.750359347826135,-29.1367
"598",183,1990,"SET005","Ammodytes marinus","Rissa tridactyla","predation",146.432,1.35139260869572,181.6119,0.750359347826135,-35.1799
"599",183,1991,"SET005","Ammodytes marinus","Rissa tridactyla","predation",156.363,1.35139260869572,184.9961,0.750359347826135,-28.6331
"600",183,1992,"SET005","Ammodytes marinus","Rissa tridactyla","predation",154.716,1.35139260869572,180.8311,0.750359347826135,-26.1151
"601",183,1993,"SET005","Ammodytes marinus","Rissa tridactyla","predation",162.503,1.35139260869572,183.0785,0.750359347826135,-20.5755
"602",183,1994,"SET005","Ammodytes marinus","Rissa tridactyla","predation",165.191,1.35139260869572,197.3493,0.750359347826135,-32.1583
"603",183,1995,"SET005","Ammodytes marinus","Rissa tridactyla","predation",177.027,1.35139260869572,195.5882,0.750359347826135,-18.5612
"604",183,1996,"SET005","Ammodytes marinus","Rissa tridactyla","predation",162.036,1.35139260869572,205.273,0.750359347826135,-43.237
"605",183,1997,"SET005","Ammodytes marinus","Rissa tridactyla","predation",136.656,1.35139260869572,189.462,0.750359347826135,-52.806
"606",183,1998,"SET005","Ammodytes marinus","Rissa tridactyla","predation",171.366,1.35139260869572,192.9487,0.750359347826135,-21.5827
"607",183,1999,"SET005","Ammodytes marinus","Rissa tridactyla","predation",171.002,1.35139260869572,195.6063,0.750359347826135,-24.6043
"608",183,2000,"SET005","Ammodytes marinus","Rissa tridactyla","predation",144.576,1.35139260869572,185.295,0.750359347826135,-40.719
"609",183,2001,"SET005","Ammodytes marinus","Rissa tridactyla","predation",157.698,1.35139260869572,196.403,0.750359347826135,-38.705
"610",183,2002,"SET005","Ammodytes marinus","Rissa tridactyla","predation",160.767,1.35139260869572,189.4001,0.750359347826135,-28.6331
"611",183,2003,"SET005","Ammodytes marinus","Rissa tridactyla","predation",165.359,1.35139260869572,188.9561,0.750359347826135,-23.5971
"612",183,2004,"SET005","Ammodytes marinus","Rissa tridactyla","predation",215.182,1.35139260869572,204.0309,0.750359347826135,11.1511
"613",183,2005,"SET005","Ammodytes marinus","Rissa tridactyla","predation",182.176,1.35139260869572,211.3127,0.750359347826135,-29.1367
"614",183,2006,"SET005","Ammodytes marinus","Rissa tridactyla","predation",187.913,1.35139260869572,206.4742,0.750359347826135,-18.5612
"615",184,1983,"SET005","Ammodytes marinus","Alca torda","predation",151.633,1.35139260869572,176.5561,0.200621956521759,-24.9231
"616",184,1984,"SET005","Ammodytes marinus","Alca torda","predation",140.454,1.35139260869572,175.8386,0.200621956521759,-35.3846
"617",184,1985,"SET005","Ammodytes marinus","Alca torda","predation",150.152,1.35139260869572,173.5366,0.200621956521759,-23.3846
"618",184,1986,"SET005","Ammodytes marinus","Alca torda","predation",165.8,1.35139260869572,178.1077,0.200621956521759,-12.3077
"619",184,1987,"SET005","Ammodytes marinus","Alca torda","predation",158.576,1.35139260869572,173.6529,0.200621956521759,-15.0769
"620",184,1988,"SET005","Ammodytes marinus","Alca torda","predation",162.641,1.35139260869572,172.4872,0.200621956521759,-9.84620000000001
"621",184,1989,"SET005","Ammodytes marinus","Alca torda","predation",148.7,1.35139260869572,169.0077,0.200621956521759,-20.3077
"622",184,1990,"SET005","Ammodytes marinus","Alca torda","predation",146.432,1.35139260869572,173.5089,0.200621956521759,-27.0769
"623",184,1991,"SET005","Ammodytes marinus","Alca torda","predation",156.363,1.35139260869572,172.0553,0.200621956521759,-15.6923
"624",184,1992,"SET005","Ammodytes marinus","Alca torda","predation",154.716,1.35139260869572,169.7929,0.200621956521759,-15.0769
"625",184,1993,"SET005","Ammodytes marinus","Alca torda","predation",162.503,1.35139260869572,172.3492,0.200621956521759,-9.84620000000001
"626",184,1994,"SET005","Ammodytes marinus","Alca torda","predation",165.191,1.35139260869572,177.191,0.200621956521759,-12
"627",184,1995,"SET005","Ammodytes marinus","Alca torda","predation",177.027,1.35139260869572,177.3347,0.200621956521759,-0.307700000000011
"628",184,1996,"SET005","Ammodytes marinus","Alca torda","predation",162.036,1.35139260869572,184.1898,0.200621956521759,-22.1538
"629",184,1997,"SET005","Ammodytes marinus","Alca torda","predation",136.656,1.35139260869572,168.656,0.200621956521759,-32
"630",184,1998,"SET005","Ammodytes marinus","Alca torda","predation",171.366,1.35139260869572,179.9814,0.200621956521759,-8.61539999999999
